-1.4552853995349724,0.09008392675985322,0.0930104475305188,0.3548027042615386,-0.22430564600877315,-0.4471840870898357,-0.9816263268388165,-0.17816099986636885,0.03198864754940989,0.011430262857418994,0.16192802433874023,-1.1867104084643516,-1.1561558888693482,0.2615222313449929
-1.6183548458153776,0.09275482506007669,0.004467903293980044,0.3146625241462326,-0.2497440811088981,-0.3180249232219398,-0.7740092496571815,-0.4815154256919427,0.14181122972084254,0.012235691022324207,0.24484262047891525,-1.0558122007204667,-1.1770014317813375,0.21757505717581532
-1.3534820057370174,0.09374984762343026,-0.09971136512607567,0.13529605292817445,-0.27067461552924715,-0.48906245799702963,-1.2333059730638383,-0.3503555669798116,0.442842756898062,0.014220110717738788,0.206361649747354,-1.1819251775345896,-1.2493432672535871,0.21356202829008916
-1.1403789832308024,0.09184123855452438,-0.04326636498973923,0.227139646502408,-0.3925467696161485,-0.2355446649727267,-1.1085392237564669,-0.6706931633891531,0.38056678285709533,0.013944358250571281,0.158667922493583,-1.2877227883471767,-1.18332738237557,0.20377332666539494
-0.8857574340681705,0.08830259952615267,-0.21314368651520016,0.05986005891393111,-0.3387111505521842,-0.49444863516944054,-1.172288092113909,-0.5978674217944889,0.29071755239824687,-0.003958971789599638,0.13859613620037445,-1.1701561063312367,-1.3578813368116243,0.2303883513906101
-1.508031187253549,0.09471142406414734,0.1391678959659943,0.28819192949691924,-0.25183473139977364,-0.35598621457524876,-0.9228059279322416,-0.7138893930595895,0.5104180961535987,0.01954444333264806,0.1450213370131843,-1.18755826452578,-1.1536119457447458,0.2003110496422169
-1.267858897769619,0.09266784675337796,0.03524984548789045,0.21195837087944522,-0.1843842605921455,-0.42761302218468455,-0.957303072001765,-0.6198970387631701,0.3593161941638892,0.015981721423194786,0.11341745667927144,-1.2110394350617366,-1.2433554185194087,0.21146545084638074
-1.248211464521022,0.0903554968169957,0.01794397438292595,0.17511402048437977,-0.3105762566765631,-0.32209774502523947,-0.7801258031514317,-0.23254453698922192,-0.055923897632478535,0.005249443149229082,0.1949720331033645,-1.1830418714777569,-1.2459918073995806,0.2234762585700853
-1.3064930016597929,0.0920641665179517,-0.17678722968812147,0.1255012014202302,-0.2708614079548417,-0.4968098174647068,-0.8992535314263397,-0.3633711048967438,0.11058221302608717,0.0022324534257612133,0.14921928987207206,-1.0672904766681877,-1.1332004009108485,0.1967282228738574
-1.023766179190156,0.0897420510285554,-0.1814933143440796,0.21538952943997455,-0.24627705525904928,-0.45167070600472836,-1.6926997799908732,-0.4091872715203983,0.5218154119803655,0.009240899502504347,0.16727153638568212,-1.2799190733834638,-1.2118831760517217,0.2647775067510382
-1.6454986992698786,0.09805114230359821,-0.004076684726813239,0.22944961529764124,-0.2595170187595302,-0.48961172346745413,-1.1048797426516221,-0.6380843049451482,-0.13965958297886,0.016878006680178775,0.21072970184301756,-1.1329116645668638,-1.1536528748248656,0.22202343168551944
-0.9737364615024475,0.09326648093283188,-0.2726402405223183,-0.050574921641002926,-0.29423435745442195,-0.4546669543581752,-1.046967821119072,-0.7298043176639575,0.03622376875310829,0.0007788603146562424,0.109770835327181,-1.219003455592578,-1.1126310559724788,0.21634783613470526
-1.4296066184769551,0.09459423797711451,0.01956126445129496,0.24174467019128645,-0.23690192366165544,-0.49346954246996716,-1.0302626333596376,-0.2771113561796651,-0.08730435100154087,0.01363534107134202,0.21138452768252722,-1.1858653859630754,-1.2922595779446335,0.21652400189938387
-1.2421440875330236,0.09292289563754327,0.020858183683783994,0.17236005524598103,-0.33814478748624066,-0.501390951897853,-0.7998536336141265,-0.6648194499929618,-0.08193243712954097,0.006660798452693534,0.14678583110407323,-1.1909634881391797,-1.1739263381696374,0.2569161815263631
-1.4478381756588508,0.0949100514765587,-0.17870628110955966,0.019043171387039134,-0.22415573279565645,-0.4002381267311908,-1.0345255873479176,-0.8224588215522348,0.22144497333107496,0.014390901877944817,0.22747926169322927,-1.115883887595369,-1.1694531081047235,0.19925771964728078
-1.1727473975588307,0.08943256730678353,0.007008902228918401,0.1561179827525159,-0.3320447579838969,-0.5612810295971995,-1.049247986911042,-0.7904934623195571,-0.14432461396457855,0.0065451594728162844,0.1445340641176276,-1.176982133113537,-1.0873217527954775,0.257355266721052
-1.0740332960747057,0.08749925569943805,-0.06283193337822837,0.039398527787694974,-0.2284841611209669,-0.6955272319780309,-1.3581045641173166,-0.9400053243019137,0.44076812640271446,-0.00937677170665115,0.14943533778997142,-1.1531684471782562,-1.1549370207198044,0.296559912247096
-1.372682967541241,0.09150760323528996,-0.15125333107312108,0.13030869879841034,-0.23470100993600543,-0.6085387033209445,-1.306015164346808,-0.28557568677884043,0.23407204308581797,0.009137059505604034,0.1708718230675003,-1.0578543540561853,-1.2143546950634059,0.2308166042260518
-0.8957866947693133,0.0875915081387091,-0.2890855841051447,0.1514739675999893,-0.3967558014415543,-0.36492523202596067,-1.1412907257372447,-0.45827029321612234,0.31523274788609024,0.004150372792500877,0.12296666820933462,-1.1683281895173174,-1.2892563396998415,0.2136401944608628
-1.2134560281354674,0.09024170091321262,-0.05942211851754367,0.11619924731745795,-0.283794973578975,-0.2633875565980778,-0.6678848573822589,-0.38560460977001015,0.13720673452088447,0.022360739512570157,0.18699612410040412,-1.2456432845766339,-1.123397821675419,0.21550565335531408
-1.2186885904005507,0.09441566727341913,-0.06361827487810928,0.08552733079155787,-0.2961183082320711,-0.784491978927303,-0.973384813811561,-0.32157870974786373,0.4712336228243483,0.010147311991495584,0.18411302147862668,-1.1898017358249542,-1.3055436879699862,0.2119440942012654
-1.0732185090547897,0.08766588449878533,-0.11848896647103002,0.1354935875853389,-0.180748711483472,-0.40606058590987065,-1.4209571299103458,-0.970453397728099,0.25151956064427267,0.0012599066802112429,0.14039982212219837,-1.1495647718639341,-1.2469662836988127,0.22557078483163145
-1.3450033761704878,0.09478502379292184,-0.2632434111336802,-0.019928686787365285,-0.3110388374134713,-0.421124826606594,-1.0110863852416936,-0.525108920455876,0.3463245148541986,0.01940092604204757,0.20293424481385533,-1.1202343657038716,-1.1464880053945767,0.19162355094982905
-1.0137011373388602,0.08869068585831368,-0.25671636300279066,-0.0003551050155697383,-0.2506258407817479,-0.3003077586214805,-1.493411111488139,-0.861082626728659,0.3595214954280071,0.007197702972636465,0.17003379318790485,-1.2286652304541335,-1.2309918608258676,0.2868814287133136
-1.3208020150937347,0.09538915726944447,-0.12230704703186082,0.04439823876471685,-0.28040896060121073,-0.4516140277742012,-0.9554334182408488,-0.1328954610495553,0.32895881489729895,0.010641128004425255,0.17537667707808016,-1.1264586080834205,-1.1791925578374165,0.2882135325471344
-1.2364796534773423,0.09395548452049689,-0.12722958968377301,0.13812025126242122,-0.36010532211130497,-0.2662670351875588,-1.5617473668267414,-0.5669220310977329,0.14737633568127273,0.020141798339402214,0.18184064879339684,-1.2259200045044352,-1.1769645191562295,0.24951384361923265
-1.5247163434678728,0.0975421664179542,0.04349336146047862,0.22431788220308505,-0.23466524606934114,-0.32447863038409047,-0.9924020386986501,-0.5566813883947339,0.24631652775139481,0.007278361805776135,0.22497766284423987,-1.1816230521924822,-1.1444095661632745,0.21378498679513303
-1.1641812326674568,0.09056859667833678,-0.07729985763902542,0.20973205818787638,-0.3847076126297192,-0.28642668969215934,-1.30093361661865,-0.4234635105120154,0.06831421051987878,0.010747572974085781,0.13354409598260353,-1.07778669792682,-1.3363335780232652,0.2970774670784646
-1.4961554700261994,0.09421105170734828,0.01992104155726189,0.22635115703168107,-0.2512555255181666,-0.43618549994949,-0.7931594033240018,-0.6479622243908248,0.6947275120762452,0.011535725515993309,0.11941210703791003,-1.1497300600341989,-1.1246362504224294,0.23898567215088712
-1.1348720873518638,0.08564679319536439,-0.09295992391865673,0.1902861184343927,-0.2016800946426468,-0.25762823895625364,-0.891865892804216,-0.4758844757489827,-0.007816915892998487,0.00640216612234745,0.1520408647579042,-1.156694129695142,-1.2201523101932086,0.23004642333277325
-1.667520010463644,0.10235916354814602,-0.1855471561426961,0.07484961936243162,-0.2087393004219413,-0.6207999179543778,-0.9564685851436159,-0.3240647840621631,0.1343338574412325,0.01320252259421284,0.11574581566685833,-1.0731799555861403,-1.192762173395337,0.2517236109946414
-1.1089938401951562,0.09293679888693847,-0.13543826044918778,0.13377570708224365,-0.33582254841142156,-0.3748599858703675,-1.0522280805987811,-0.48665805859554156,0.24149167852841072,-0.003202469956777049,0.12637320441678135,-1.1862299357991084,-1.2119083042209535,0.2292585456609839
-1.5020961583706036,0.09231309086559059,0.017755736662472495,0.3480126337848621,-0.19419894116917022,-0.2876909917509449,-1.0984515158261134,-0.641492002536127,0.5061748377277736,-0.001564939380633365,0.14266950490406663,-1.0920082309115782,-1.1146353299219367,0.2209335691143774
-1.2267444084220203,0.09119309541625324,0.13453776171688814,0.333347179367414,-0.1596716778383121,-0.47642485301370074,-0.8701181005396394,-0.11188124216920672,0.21151551573054753,0.000429858339104942,0.12972847955943656,-1.3216346169923374,-1.358943784246097,0.19924330966772788
-1.1736372608696404,0.08552966680574418,0.20266612243366286,0.36145482397462386,-0.23454304298949225,-0.23313240337627775,-1.2066593486943187,-0.21749926211465315,0.05793689454263592,0.007086680299749852,0.14834591856037133,-1.2677691874183143,-1.2195163171114607,0.2105529095904904
-1.3941725471561706,0.10017241637774374,-0.06101154956289901,0.14947201463115248,-0.42902914902059436,-0.4965531054560872,-1.5996305294354678,-0.4419443064520074,0.17261031138290894,0.006365896068637085,0.22197827512228074,-1.1837110289181012,-1.1493719806574343,0.2886786045008477
-1.5637607553619575,0.09726658998984707,0.0038373557666869645,0.18887605825828604,-0.40777734809519595,-0.6511592099987007,-0.7748596001930549,-0.9157976487766886,0.04322602121475681,0.014662721015944962,0.18750522635808045,-1.053585069482499,-1.0844656760120572,0.20262294885769586
-1.525786432550787,0.09878240545314178,-0.12665422163979823,0.1665828728774748,-0.33484798227734236,-0.47235153104732763,-0.6918664389586163,-0.38079183868222466,-0.19309211244708632,0.019894403070298286,0.22671604434205797,-1.1559118584270947,-1.237965452793775,0.2526635292699078
-1.1363710401243294,0.08894147250721109,-0.07631782490656283,0.10813733145081367,-0.29574774806149823,-0.23739417035783436,-1.3717072090236526,-0.5422697273101739,0.14010564605400735,0.004574711206706743,0.20159488279709048,-1.2217975247323267,-1.1318062813288892,0.21020591082722598
-1.2296360811719247,0.08998574629609629,-0.09689761396990179,0.25339435975067415,-0.3187265940727324,-0.30370566730949605,-1.0210112299695868,-0.4319568322406487,-0.08071152154234863,0.00813818696491546,0.21308068915294526,-1.1332110324892446,-1.171942949879824,0.2186470125367568
-1.358320089536207,0.09513986516998638,-0.11191357630910005,0.1569826077781401,-0.358411764788313,-0.5482957977899544,-1.2731607968880914,-0.737767312321433,0.4001338406643317,0.0035931110645834774,0.20188043399479344,-1.133964258166337,-1.1786102674578394,0.2112561150940948
-0.8890298343369931,0.09353872359834657,-0.211827007567435,-0.01311399915661619,-0.44566073356145497,-0.368790423730079,-1.3677810582909575,-0.27240108358774334,0.47586262075440316,0.005125150358522881,0.1281620977346652,-1.1960571039097347,-1.2690514572871232,0.2207668072470981
-1.5484780104213516,0.09912708134438263,-0.2936841632695415,0.03283524104553997,-0.11083898575892695,-0.2826756005821506,-0.8632525952339489,-0.2789166266587723,0.3799569056082055,0.025184699911712804,0.1647520279724547,-1.0983824000472264,-1.2154664478008912,0.2393624781970563
-1.1458563268303714,0.09247878185145934,0.009414697522010088,0.07789998787251584,-0.4363923050522978,-0.3823086852026099,-1.5063112652258428,-0.3279740325956843,0.1300647158345997,0.00747705915748734,0.21012385722756274,-1.211732148521527,-1.2481555631902654,0.22546382201257653
-1.374935681368088,0.09148293794007271,-0.15154124803115884,0.06924567786718842,-0.19925113181241366,-0.36960160413217386,-0.6368639950349275,-0.46451228320806387,0.43849744140768404,0.010988268734737813,0.17146859144978935,-1.099257380604123,-1.199875190427136,0.28770889714126
-0.8700184731712864,0.09167110020751798,-0.13290902845610975,0.006261131786424758,-0.45659157293868335,-0.4387448991427071,-1.0642632845920705,-0.3173656038513281,0.09082092896225288,0.0005876379879223805,0.10271108373747125,-1.2277362172854391,-1.2068448290172402,0.1976051061849278
-1.2858227993502551,0.09031438265159401,0.014595914079020075,0.18519179741583822,-0.26528089602290134,-0.5143970030234111,-1.3786838621240705,-0.7261869704705974,0.05604095029504871,-0.00014070263091780052,0.17720563956756505,-1.0945901036954568,-1.2999977769183382,0.2005755407841679
-0.9999026263901057,0.08821782861900174,-0.11292597469575463,0.18593713935401807,-0.18778359627871927,-0.22650704835481147,-1.1347449000320704,-0.5319548547252624,0.10735250049937356,0.009254215474664226,0.15683867127602497,-1.2929483003167366,-1.3206161665290872,0.1839556094382106
-1.4671763087778633,0.09545469137349358,-0.08771701897165579,0.15796101804269722,-0.17562295363214817,-0.5160182893964724,-1.0611526019700699,-0.324352578073423,0.28956123245596016,0.016634107921461506,0.20309941538578627,-1.1591380371400601,-1.2769163574262117,0.21587311091019784
-1.5278110075123816,0.09674862106660172,-0.09468747053821688,0.20212518987612446,-0.3090148042157625,-0.5010292507955904,-0.958917177004758,-0.3431216641556745,0.4060500680495322,0.016726708455362192,0.23584693578406504,-1.1461180749333324,-1.2758810399835245,0.21813783299129658
-1.2539192388195932,0.08885196798039026,0.041829268515449235,0.3338350752491808,-0.17532351658985124,-0.2044248705951623,-0.7321725891023665,-0.5464195039122408,0.0464428005568178,0.0018667796899137841,0.13943160584133985,-1.250714694198798,-1.22013615718241,0.22806250041170045
-1.1344216380883259,0.09065341527253529,-0.09068429268531174,0.16526124192076594,-0.3150828823448836,-0.2748348559136696,-1.086189846037188,-0.20353344438643728,0.3146342652257014,0.0035425799392610757,0.25703814873410463,-1.227564406336263,-1.2376300395471536,0.2641360234690835
-1.1717924095140768,0.09158697267453593,-0.18869092308206406,0.03623238373742179,-0.24107652142174715,-0.5448052855206071,-1.069166847852468,-0.5531514078366527,0.282309190463058,0.0019738664356452316,0.26243229797384404,-1.200958987432684,-1.2006503924138108,0.23089492662222386
-1.1129439015552887,0.0905461273716733,-0.03636178124913923,0.049698239784988864,-0.35218856689806816,-0.2524852155234583,-1.0947225020082343,-0.6021925887318941,0.36820138863347474,-0.00047388156374812744,0.10196674362291784,-1.158023259656626,-1.1448327082961904,0.22119254300535066
-1.2750227740705444,0.09145248768742785,0.014352595136175072,0.2404356805839167,-0.20181497206489685,-0.6067380833701506,-1.1600399169040876,-0.35227011787237694,0.19778921210062098,0.019009636694646673,0.1205868053387017,-1.2341878307384986,-1.0910824509126016,0.2144365145249433
-1.2403783881272399,0.09497663457917824,-0.11248525641044438,0.09148224780338679,-0.13089513765309055,-0.28902392609274297,-1.1448096679288262,-0.5502809455181226,0.20406751083064886,0.002095054746203265,0.16510623169597455,-1.265875064833646,-1.2196045310310084,0.22773688765138378
-1.291931355550851,0.0956229464342016,-0.08629794986029267,0.041868193158631536,-0.3066739148096296,-0.5209209519027725,-0.9191421347983301,-0.22396367654571211,-0.011126276164496938,0.013962570842925012,0.13476493697503858,-1.1476398893499373,-1.2439087769549975,0.29588563590929445
-1.1054699229068963,0.0927149928482267,-0.1519754259973453,0.12548531884101322,-0.2196735492454537,-0.47721667441651744,-1.1944893671769614,-0.8155471181766788,0.25044524680953845,0.010711131213393647,0.156449802505183,-1.2715557262523096,-1.232405605149152,0.22876212418910874
-1.3499974201670746,0.09469698242782164,-0.11523089836290559,0.2219316868847953,-0.26281764728988494,-0.3289007726748768,-1.2700129540454175,-0.49371595043612687,0.26510989712677646,0.003173732239270726,0.1322523141454923,-1.1479839477483749,-1.2027266993940835,0.22687612694202663
-1.1756122878974,0.09098836194854873,-0.026278061428202344,0.24011151105489392,-0.2938861570028183,-0.5770513652162753,-0.9610052162327867,-0.6737908734044534,0.3029916690713992,0.006161605311066101,0.17907184530446663,-1.2023012061778744,-1.3425345765595253,0.2634449415033665
-0.9747068917227009,0.09055227526065666,-0.26196421593622127,0.02986595381149897,-0.296740996468591,-0.37582396736698787,-1.03369289428742,0.06607175691663163,-0.013592612124196927,-0.0008023213597609141,0.1846573321266973,-1.2246521474530232,-1.2651568896377083,0.2200576369568453
-1.2267482663521199,0.09109749889071661,0.055639285522765175,0.383598439768889,-0.3436908002453807,-0.22527754950564968,-0.8724622859479828,-0.7002181437486292,0.3546641527508868,-0.0035890650457694223,0.1992987013352111,-1.2690558016871654,-1.107082461964795,0.2595427651495466
-1.1961607698063075,0.09214823945606877,0.08293379622984058,0.2495086531738331,-0.30839652367493753,-0.43586694738691506,-1.2678499169785602,-0.22560290742610253,0.5235377172217209,2.192311085808333e-5,0.15513855950280425,-1.2207642003440624,-1.2936839781066207,0.2294368763077494
-1.0358118286430604,0.09043972800954174,-0.11114860590526003,0.0361255606347898,-0.3263973209831133,-0.49054528716880275,-1.1755973605373449,-0.5666430262671013,0.00022520733956988686,0.008595801153914189,0.21548258887579083,-1.2441113925871796,-1.264459447036169,0.2202462861265771
-1.1001689544757505,0.0823711089999961,-0.05588191287273658,0.13763934046512533,-0.17216103766257784,-0.4152832868960252,-0.6692444773209598,-0.20509537266377037,0.17111116939607351,0.0040581894495428684,0.1720166458403795,-1.1612112545118165,-1.1960800803204843,0.22862947151957502
-1.1053944018867594,0.0909207937067314,-0.2137798243311473,0.038957652177148985,-0.4235517291125981,-0.5640905367710625,-1.4438443458999908,-0.15969701370273254,0.23220036804093835,0.0010761876006609274,0.16410503949018257,-1.0711872528698407,-1.149107294993452,0.2915200197911496
