-1.4552853995349724,0.09008392675985322,0.0930104475305188,0.3548027042615386,-0.22430564600877315,-0.4471840870898357,-0.9816263268388165,-0.17816099986636885,0.03198864754940989,0.011430262857418994,0.16192802433874023,-1.1867104084643516,-1.1561558888693482,0.2615222313449929
-1.2054409682137825,0.09444605804247708,-0.10823249112625395,0.1459526785973744,-0.21275764993104823,-0.40977873368121454,-1.1343918441615508,0.009792735139792915,-0.08034333847492099,0.0024535273124103073,0.1637934170498159,-1.326640293660347,-1.2393190911633747,0.2333274484802567
-1.3047039730452354,0.09297714611616248,0.022186008707410228,0.24897645919249278,-0.31198883381054054,-0.48195136930215016,-1.2006661739445832,-0.13336466322489188,0.175811855591805,0.01675483061518313,0.1532533616399771,-1.2481485782440078,-1.2354244713366909,0.291352571384116
-1.0709871041100978,0.09035392161628714,-0.27703081994281586,-0.1217316581172509,-0.33959941156058226,-0.6027074846764476,-1.1177560236315551,-0.4527120673206851,0.2970656136025814,0.0025350824802122178,0.11135739511885033,-1.0877217621963846,-1.1890743080755253,0.23029377272540794
-0.7710422203734475,0.0864580763244128,-0.32430189180650804,-0.03309848154589663,-0.3642900758424637,-0.5415249037759304,-1.4901648336734563,-0.3750813291925096,0.05431614367041622,-0.009779078677473924,0.20147809688083754,-1.1914618134449388,-1.2314509480258278,0.22171588990812952
-1.33413192867963,0.09341387350781895,-0.13884765410063238,0.14510709858367613,-0.3266027218020262,-0.4921075551537583,-1.1080781499435717,-0.4089677065864321,-0.08213698788124568,-0.008266719961415155,0.19789520054877138,-1.0750474984268004,-1.0913302466873,0.2092135988790263
-1.4072136520701835,0.09446012057181048,0.06982305006399768,0.24617454756807156,-0.3552968913746114,-0.3447212239567641,-1.1566873667238478,-0.8259147806437314,0.36020116661017504,0.0062993784434810934,0.18854121404110522,-1.144810249030764,-1.2413858768999528,0.22757899520858685
-0.9013800171335413,0.08872253882057539,-0.13038668236436426,0.0993199154561985,-0.407767071964444,-0.550849994438328,-0.9773832742856483,-0.3386872588230965,0.20215776961796347,0.01239242881947062,0.13443086891503064,-1.2779928929595676,-1.1696257667100116,0.2524333258005128
-1.1654019477860749,0.09779931050051202,-0.07544008334460639,0.08690365631473382,-0.42718267109300834,-0.6398099869973595,-1.4912706745607918,-0.4743091262970997,-0.11479564226941211,0.023655295295778686,0.15990006047732128,-1.249987180048959,-1.278508287617578,0.26296189143930493
-1.3691911274784232,0.0965253138112968,-0.14838112334985268,0.05564709354030254,-0.25428183157899303,-0.4882067675991909,-1.0840573891482495,-0.4093491111526708,0.4089362725233126,0.0025470914559459915,0.19556203697204938,-1.146680244919315,-1.3170125013479146,0.25049962052251296
-1.3463328531821201,0.09583026763015043,-0.1258374680041638,0.22212207156336417,-0.28001724030219316,-0.5676953351765883,-1.2808883246847957,-0.6914691961454252,0.009320063081504935,0.019997405933245102,0.19975585218248795,-1.2304580981590396,-1.2858099034493635,0.21780344794451328
-1.3104727487418997,0.09244972913425878,-0.07187397370841477,0.19533693381547457,-0.3023877744385269,-0.5703717688537508,-1.6867706132928597,-0.866148406670244,0.337950416975938,0.0006750968122295925,0.1336977926995686,-1.0686318869021831,-1.1949285611692464,0.23925935665041226
-1.1052817139998758,0.09226112960991402,-0.22451913249379832,0.006919662038026943,-0.36070677347244345,-0.2717021341872351,-0.9286418790340002,-0.764459064242513,0.12362179729862856,0.009732178336135872,0.18923418657021832,-1.1297717134746157,-1.2942838509724355,0.3018062611796626
-1.2823475652187812,0.09036237680056337,-0.1371033841866211,0.17002417142687573,-0.22119003075160049,-0.3533140559884195,-1.3970160232233244,-0.4467653009980205,0.3342189067444323,0.008292516428632235,0.17521409926928036,-1.161202325697225,-1.2095160676554597,0.21255496639815522
-1.6843643027414879,0.09544389751066151,0.050695166389775115,0.32493663475172413,-0.17352216291996828,-0.3821167207265975,-1.5319300579032342,-0.730623047439894,-0.07646641408547887,0.010403141353120569,0.16932991264650657,-1.0719073334604388,-1.2041013600816972,0.2152088692713131
-1.3059324152287752,0.09357161148055955,-0.08167995450871848,0.1415871251823215,-0.29390150354307365,-0.3680648994125863,-1.3975261033499216,-0.7285995271955279,0.10956878503373664,0.009399777608502361,0.19274286004221217,-1.1585748954517312,-1.1710583482790318,0.26282929263657223
-1.0565470680905837,0.09003565598176556,-0.13205331735756728,0.19626485182916806,-0.3960979102588851,-0.3712448097228013,-0.8497235849757637,-0.7248129779046119,-0.01659696908917485,0.014649114989467912,0.19583511707208398,-1.3129382611620468,-1.0777934354956225,0.2897479815788817
-1.2198949635051222,0.09199306493075299,-0.10792323272476503,0.2721192420398231,-0.2811585964490944,-0.45731685326989524,-0.8872069018209248,-0.8065927013281968,0.282394911131086,0.006296265681797559,0.20778001781002697,-1.2289325271587923,-1.2755851066416137,0.23028812409581706
-0.9096867482146177,0.08431765702918166,0.02194898127605987,0.24543741306496572,-0.3523301364148824,-0.70881372995575,-1.1064063499714283,-0.4033511732281265,-0.30586731717903515,0.0019800639511595155,0.1712398220194569,-1.2491062181453398,-1.1916937501855385,0.2480995699648575
-0.8197315860248852,0.08102016477217666,-0.10692256309170622,0.12532647173246478,-0.4062025015877796,-0.5361284114259656,-1.0352261969052898,-0.40206710664165735,0.5670149079827405,-0.0031457631678022094,0.1993761570144244,-1.169750281592343,-1.2064782596433519,0.24778401193175129
-1.2799992682752617,0.0944502805367615,-0.16792221292372997,0.14402782212417542,-0.339531034497677,-0.30048813664592466,-1.177314349531846,-0.7124399214010896,0.247845394018141,0.004248820008675516,0.2081762695201152,-1.1507237865435849,-1.2189031712511125,0.24105669254501072
-1.2458210486482242,0.09029677884125227,-0.1838731242863175,0.14450288483194684,-0.18508460482600164,-0.38844383248014447,-0.9623949649090715,-0.5283247109558561,0.10213262739956172,0.01830072485018233,0.09656769844276414,-1.1463563678276056,-1.1796405831256889,0.27099967784134305
-1.2306780770075767,0.09555603966816258,-0.19194281603105287,0.07441271485934996,-0.2656817169950009,-0.29150551734631,-0.8300567560016359,-0.6058895070633168,0.1262229438577686,0.000167559940568063,0.13198826549739542,-1.2027624819133453,-1.2016778273328403,0.2600949769330249
-1.2076076211424338,0.09613631475433485,-0.2565082209224914,0.052776895856701825,-0.46240859517282606,-0.5699167050002582,-0.7515719192470693,-1.082030924927462,0.35958389893932785,0.0012901765542690574,0.1825028409333102,-1.1186298898745033,-1.253515019836504,0.21954041529116883
-1.402368083823102,0.09952309445514582,-0.12017710933498345,0.10666677302464085,-0.27340437338314433,-0.2405282173227672,-0.9873608948185443,-0.7074811987624625,0.23722136870253863,0.02523317661984437,0.17223444510048783,-1.2443717382773976,-1.3607255396335296,0.2086007918432204
-1.166747490732563,0.08911566300895389,-0.0047536816341031615,0.18915304027500177,-0.27713976608684354,-0.48947005734848614,-1.2183798874934544,-0.494940273078782,0.3180487770159628,0.0034155972950762293,0.19363272415462357,-1.188673081048724,-1.2631452716237777,0.21076061571958032
-1.186714226988543,0.09601333922762591,-0.29679668767676376,0.08128884979526123,-0.09184610209716712,-0.3853804826720897,-1.3000504231613224,-0.6500821024945326,0.1954442129995703,0.020737514327920554,0.12555110007767945,-1.346066757071852,-1.2297172143796462,0.20018923884503745
-1.1152610100940517,0.08775474930381284,-0.0720511408670693,0.19330549287662221,-0.3282602172144237,-0.4811111937134024,-1.5265186011040146,-0.6053320428414385,0.061564958443957075,0.0009469699649210909,0.16858951396290026,-1.1928742887778003,-1.183488195073736,0.19541940555081427
-1.3426412282667328,0.09793028805332639,-0.18114617662016982,0.046383890704840364,-0.3488179375610738,-0.5161726541180136,-1.1954398233885097,-0.7542696351923146,0.18557173667407872,-0.0026822384806627977,0.1523457996700252,-1.0421563933393636,-1.1603636056620774,0.21231693562225676
-1.3327110611149873,0.09319858690037991,0.049644958793575736,0.141545454984477,-0.20613187783862075,-0.5215002939063947,-0.8946351409737249,-0.7363550453611603,0.019698181062038495,0.0033401839703883856,0.18583452007004253,-1.1953975965147734,-1.2962812298041093,0.21439085904922928
-1.4612442142668145,0.09351179812686532,-0.07687506397091178,0.14844769041615644,-0.25188009353914137,-0.2677613732666879,-1.0524602430871164,-0.49633445520729785,0.4809427230808238,0.008407472538725657,0.16588830138899807,-1.0846402678363578,-1.1679460413194982,0.29568562032837964
-1.515184631983936,0.09661918089228183,-0.07063883416970068,0.16119026337888567,-0.22837212090236564,-0.653399405573518,-1.1621603096595308,-0.8559775527377516,-0.14751760724201907,0.017430998722910346,0.22106062696964843,-1.1236055559463554,-1.2907448372075836,0.22833249210147932
-1.249698257164665,0.09420050126993064,-0.12528804899135457,0.19331438919416605,-0.32748799379479404,-0.4128940601753637,-0.8706586459861126,-0.518535620292303,0.4343755220072703,0.009887940838820839,0.0960609396096975,-1.185371145532827,-1.1396205963539523,0.21385707641578242
-1.3224043811763735,0.09415805187294439,0.012009682283649065,0.21043706264390266,-0.3452555735354196,-0.395062109905064,-1.0177487455593603,-1.0130181152218394,-0.17997668865842661,-0.006078131550865976,0.14592878796858474,-1.1247284635946806,-1.1214724218566996,0.21393368554466827
-1.4285475619954544,0.09572814029243444,-0.10337848102677684,0.07870263528670515,-0.24051054705723696,-0.4057111812661614,-0.9701877497837427,-1.1502117336452296,0.26309779768866465,0.01393087467912986,0.17840280565338007,-1.106835324727936,-1.2970024965346805,0.19600683202656521
-1.2218021400350068,0.09265109454247795,-0.10848943918919085,0.12481797134939895,-0.3869405416761158,-0.4062409264525374,-1.4205355117742267,-0.4503637157148201,0.09703114211005129,0.0032818621029945243,0.20695281718967223,-1.1227135257370497,-1.2250951251082234,0.25099546300989395
-1.558768361375677,0.09451948076020432,0.03254468812571552,0.21107269587446562,-0.10297460924678126,-0.30136662852380186,-1.01884818214202,-0.6732462980579212,0.14912148769578332,0.00812074010938309,0.17234439306445887,-1.141946785489429,-1.1199177764434824,0.22377679310124404
-1.2096527326919488,0.09520926007843346,-0.11898730410098687,0.07700051527780546,-0.2602231498589081,-0.6010094677007575,-1.0595952094536292,-0.9937847560792405,0.48953239729663045,-0.0002508211816154111,0.1409700746544279,-1.1499684487650514,-1.2847388272917941,0.22680866865755148
-1.8030051983258237,0.10351083357223695,0.04841249100746487,0.2614117134118915,-0.2194027378193588,-0.37387924602005695,-0.9379372295262745,-0.7090509126303293,0.2952854785385899,0.021633468283370667,0.19441906551957966,-1.1550752568509324,-1.2638917394318514,0.2121793948819577
-1.5505449211707771,0.09681911964158181,-0.03758879716198096,0.1324001205309477,-0.24236288990525293,-0.375836930613585,-1.3737664036306108,-0.4191843541875246,-0.0068690613721471335,-0.0009322233970706414,0.1897481136341937,-1.0201446141803872,-1.189020945487768,0.22764006231696646
-1.1036128640482368,0.08996565294830154,-0.11242887483046271,0.09402599308381883,-0.28286408492000353,-0.38952328641343065,-1.1921487379700804,-0.5776542564725402,0.13399737626411282,0.004841728044571196,0.14270238667055818,-1.1284385475119991,-1.323216439027952,0.27615902980801205
-1.3220850950624716,0.09384281434699145,-0.19590609266764863,0.17033736584381184,-0.2444378406101017,-0.4610794752177159,-0.8647712412124436,-0.47888766020098444,0.24281844242615383,0.001828223281540126,0.1399726042467616,-1.1547695837220036,-1.20244442992436,0.21963283454522703
-1.315601447820349,0.09576031574714927,-0.21136986362298613,-0.08315795212897115,-0.381582119478879,-0.2789418147711456,-0.8667890674699654,-0.5528492807741737,0.3493874158910328,0.020205932767085478,0.1969912064933219,-1.126241278604724,-1.1665075037920989,0.22817661795844973
-1.004910962909009,0.08898042870902897,-0.016798851982809587,0.30771925607495954,-0.24314901960551571,-0.5202016247334811,-1.1951280793812273,-0.6915083423468227,-0.20323175322260836,-0.008725494802463726,0.12420574902492049,-1.259659841516422,-1.2329244016032102,0.22646527025149887
-1.3204072310606776,0.09228866796738819,0.03221837514854274,0.20796345851092515,-0.30731787857420906,-0.4829294176806187,-1.1211629389100959,-0.5508182838274865,0.35301623597975756,0.012733774925152565,0.18688084373493788,-1.183121919644847,-1.2531359585200355,0.3473888806495986
-1.3931851026076172,0.09078983465482472,-0.02810425112099137,0.33155162954254563,-0.25895367327160507,-0.5311995305985472,-1.2048353154731768,-0.5825356943840577,-0.2573097791820102,-0.001313403416307053,0.1866073169345496,-1.0924858396748518,-1.1700622192201415,0.23888602430828101
-1.3475833477699042,0.0938546928046044,0.008970153899839307,0.25767864553641234,-0.4044111645124616,-0.5260646674398939,-0.7743611678470683,-0.6000628849213203,-0.2858057616508765,0.004592026649431582,0.16701805825954516,-1.147639374793133,-1.220423811260779,0.26728153916946856
-1.3721306825940918,0.09211993316832089,-0.043908709061650314,0.1857788942013365,-0.3119351565055922,-0.4457723864854302,-0.869027067623706,-0.5351822456847822,0.06059744463679943,0.012560915859272442,0.18724856673558865,-1.139754617901595,-1.1410926335646077,0.22139096476345552
-1.6382300026079883,0.09766282945592235,-0.08008043428726352,0.2131940054949485,-0.23111448580674687,-0.2917246573579471,-1.2290934729903245,-0.39061265450721055,0.23897168914027386,0.01880287759251272,0.17658884603571076,-1.1089849259837754,-1.2002972241456158,0.2067183526863743
-1.4000038868171474,0.09310699961116739,-0.022172844332267377,0.24574836890066842,-0.24332760932231606,-0.4097384124520454,-1.0137975443803344,-0.5363052948324768,-0.20915153060860261,0.012092423766703867,0.1668855375541063,-1.1017248818342507,-1.2870335005551112,0.21958969975342693
-1.6832072988142424,0.0967592925581233,0.06757372482457351,0.21252290671017388,-0.18897920054056705,-0.2949102464154985,-1.0153508807475262,-0.28277446943628753,0.14233010984769626,0.0133870114979227,0.1599854661251704,-1.1008201738600452,-1.198245218795247,0.2238262388995905
-1.7277417674314555,0.09765366252025565,-0.00031685647158390763,0.4065702684024342,-0.19129834277759164,-0.2134249586662999,-1.3315669602193012,-0.6789939983012869,0.2185228679281682,0.005691356527763222,0.1720280865389636,-1.1077913497374572,-1.3097624323137491,0.29144887020318244
-0.924998538236458,0.08760362100378205,-0.05373196078771639,0.11179609970052018,-0.3405067978498796,-0.47355823217203435,-0.9975372357573659,-0.7394182644898506,0.16853051888325235,-0.0030604916569488185,0.1894294734750798,-1.2728879300686928,-1.1981464494061358,0.21761729417235906
-1.4147338034823553,0.09596476648953452,-0.16145621160507112,0.11182566377770639,-0.23336795050171086,-0.4031741453741354,-1.4326727321876358,-0.3989424496395452,0.02138971639087025,0.019199613994346908,0.12861295373063916,-1.1300812588713876,-1.2845855677477187,0.20809988390864304
-1.437696009362084,0.09558092350120476,-0.09983693060851022,0.26521885854660465,-0.256890973917388,-0.40215222641981574,-0.9999357673775168,-0.17817502964101645,0.2831423737118408,0.013294978117179869,0.15409932949780417,-1.175654495852705,-1.2869222278428587,0.24334509643870575
-1.2858323729977401,0.0937317829046283,0.07075977433933958,0.29627699759287396,-0.39000288309101433,-0.20283245001312833,-0.9175121046462678,-0.34548366047717205,0.025352612230871124,0.004686462872164344,0.13781802400963664,-1.164916506239976,-1.2397594198089203,0.2562466932368237
-1.673847955754456,0.10128657834953493,-0.1966171181275627,0.02309954473786411,-0.26965280566364,-0.3443648955552567,-1.2234030529415731,-0.4984210006366477,0.6226581663998733,0.01537555065909196,0.19621698533293513,-1.0313698712998203,-1.1787271834028843,0.27552855024589396
-1.5412997229769443,0.09502357785326528,0.01753099437927151,0.3854137144911283,-0.12108652565633367,-0.48765725002936866,-1.2666642208325003,-0.5532078074947469,0.18829959686953815,0.004313961385089465,0.22246564681837191,-1.212072738672901,-1.272072243168193,0.19645680175767283
-1.2404734584380945,0.09541141187822985,-0.18359471862106508,0.14790650834227753,-0.27323995663317185,-0.5032302995878809,-1.217397445268479,-0.3242868203950303,0.3673983468653981,0.016917604913228815,0.23603888049979013,-1.2453457964454835,-1.2016189973860736,0.21820888741308733
-1.2406662463302232,0.09333822373277602,-0.1012876435224615,0.05680944640250019,-0.2868014040578026,-0.41606351770662864,-1.146619036550578,-0.7849988102600385,0.025507697690004282,0.007751458340797002,0.182384771341516,-1.195959379203457,-1.1237311608693636,0.22227375972111432
-1.4352691075264503,0.09572313472553069,-0.07561898786954553,-0.0005500353012862468,-0.2315269438080122,-0.4571000585850619,-0.9911116633459132,-0.4407496120663165,0.5395849461519631,0.021703867991654784,0.1747872396287643,-1.1529302785119546,-1.2681714957776804,0.2047496614252407
-1.4214919650757483,0.09696447615146427,-0.020362993524670296,0.21503637929955302,-0.29790717986697374,-0.44115255906487905,-1.2033867470971036,-0.6819906832029249,-0.18540233812272436,0.00026147774886511676,0.17708224565484265,-1.1257025049453318,-1.2877661058512049,0.29378782677197335
-1.1818637093046696,0.09238980797854499,-0.019097788158503652,0.04816201390059738,-0.21874345062485412,-0.4018388652756804,-1.493570501310347,-0.41690124526242955,0.1091082329987172,0.012895794309931576,0.18268271194035962,-1.2151502301052843,-1.215570528154872,0.25032057637662036
-1.550335637036109,0.09888126854774576,-0.07046401498566103,0.14932304023811005,-0.3651859962388308,-0.39500068874360184,-0.931112998263802,-0.39038009362719245,0.2186030457539504,0.005933014898502937,0.22879731240409837,-1.0778459208013365,-1.2252400359704454,0.22774980228007483
-1.5342189668686232,0.09496870559417464,-0.07157050232551383,0.0978333181583758,-0.18319424312837612,-0.40888766290381,-1.0518306277693463,-0.36227342942931906,0.4786125570983861,0.018165292860257455,0.19360792610605956,-1.112561420202561,-1.2147372140426214,0.21392296445987202
-1.4673838305889886,0.09718735085738256,0.07419905581456238,0.3183919343859681,-0.24151214636182036,-0.40537836061146904,-0.9500190372622312,-0.45377406652906366,0.09345337158401436,0.007390285314395254,0.11722919785464907,-1.216570919839143,-1.153475225056477,0.2118158252827238
-1.268197002503994,0.09285923623788209,-0.18874951707181464,0.054816221373920615,-0.2961881664852227,-0.5817121712485498,-0.9022933341282419,-0.27061461450702057,0.09010166892423821,0.008828457750500429,0.11626737353333794,-1.1070649654857863,-1.1060797907213937,0.26928372462755196
-1.028536458727087,0.09619001560396667,-0.1827190652325779,0.1422620484482641,-0.2948601659546564,-0.4587730975138993,-1.1525614063036456,-0.65432893597019,0.5469012296575152,0.0030943887411347512,0.16060060225383485,-1.343352381207477,-1.180398110051684,0.37424207435137563
