-1.5246147554273917,0.09412082418047533,0.047646543401592106,0.07589998001220807,-0.05878874239476306,-0.3814708784076464,-1.0354288904362443,-0.8551222524919114,0.0008098805494648543,0.005472566212846516,0.3020978948829204,-1.1595079969905242,-1.1825531306499706,0.23435721894511638
-1.5206622724816652,0.10217374563679033,-0.05783226945902019,-0.025897036724270066,-0.21894180311401906,-0.5360188902935219,-1.0508549352786418,-0.7078765263329613,-0.050880058296376623,0.0017123244260254448,0.21851711570994864,-1.1106450832514432,-1.341321281478111,0.2177702316636409
-1.1490227654987666,0.09406670460169943,0.05369645268563167,0.02822509480986338,-0.21405210470402863,-0.5355913364339294,-0.8831386498317012,-0.8715894794621941,0.24794674427315794,-0.005521575884882454,0.20090020555998583,-1.1828922749352697,-1.3843691290850961,0.18583040443184712
-1.4032618208146705,0.10042247421141212,0.03341358096632282,0.1642817784716337,-0.22068902440089827,-0.5782235857048561,-0.9945038523036005,-0.04642726489447926,-0.40065469398696657,0.010378522219986055,0.2116160028316521,-1.2322409507033616,-1.376497226518354,0.20432258373483173
-1.34737565571645,0.09729462685642733,0.09879588058506088,-0.00802183991969706,-0.29705880636822757,-0.4414688605788908,-0.9937388007186211,-0.7801856410803495,-0.017820018110771947,-0.003314610900212243,0.2833404972177818,-1.1886934605776798,-1.2209648662035928,0.2235263779040939
-1.4109783516805179,0.09793649907859196,0.17646740034442243,0.13928463176846045,-0.08753600028038577,-0.7780498923787681,-0.9256627798564433,-0.3187508024695462,-0.21648919357183566,-0.0008744250220455203,0.2222615798724179,-1.2683335169272767,-1.3538832321092924,0.2173694123439631
-1.070041661673406,0.09232216130070754,-0.20197146385968184,-0.06087686080635018,-0.21529650758695887,-0.41975464182613687,-1.1457780963106798,-1.1458452717274206,-0.0637862664973243,0.014311064042791758,0.2492782853905795,-1.3044737603044954,-1.2353782316414905,0.2246281742798194
-1.7773905116729658,0.10061837095658421,0.2447972290935831,0.29357489748301996,-0.1749034855728059,-0.06426112938061361,-0.8218792100488664,-0.8750299311432064,0.1330139751295366,0.009658582325023524,0.23780449115938274,-1.155279636416595,-1.3588754354944748,0.22173275702079134
-1.1538072876311318,0.0983784975794681,0.08083616767682165,0.25277159235920726,-0.27834542161955617,-0.6134066750850424,-0.7442124203309921,-0.6195743844911995,0.24196231547420446,-0.0029722373784643323,0.17230355696667904,-1.3194275083000417,-1.3735861245271561,0.2363397060791836
-1.7298015175190609,0.10136982943678645,-0.07944064112569649,0.0745207998445857,-0.24682936014144424,-0.30245499473131326,-0.68425724767618,-0.5285521057782032,-0.36457998269545416,0.03145935281251625,0.24974984552083632,-1.1652056169755727,-1.077554541023184,0.2192414034614954
-1.208197440195381,0.09535419279698532,0.16182537537892652,0.06547151904739658,-0.35262205443207595,-0.2575447448455643,-1.237549090341063,-0.7387297881165209,0.234404304620104,0.006965792022964368,0.26825456970513284,-1.273499502119392,-1.3059596768816828,0.2282702356209364
-1.6347429562144526,0.10664384590792661,0.17873273921837754,0.21374528243533067,-0.3615857539443586,-0.486386483313335,-1.012422023724558,-0.869460373404169,0.004566656936991622,0.0016668022475778924,0.3542775640379203,-1.2276835862902895,-1.4103091760184858,0.28102246181598456
-1.2027433141648123,0.09482557194779441,-0.049087264034500325,-0.15548360085052834,-0.2424778159190319,-0.5337554805023287,-0.9003919081239838,-0.9781883725122804,0.3090256720548577,0.0022112065930164682,0.32138723385724066,-1.1939869346542302,-1.2249778542785559,0.20622998496801054
-1.2400556624868786,0.0959955572696286,0.0907839650122686,0.2608888456829071,-0.3121241500396844,-0.32895930613270463,-1.0703162609921921,-0.9310027624815979,0.6052585939595936,0.008819852852291477,0.33543210434355913,-1.3023907731722701,-1.4642880217621723,0.24589899537416815
-1.5841768225256494,0.0983948955017318,0.09930311730431243,0.3447337643256591,-0.17855712035831864,-0.021776016717781906,-0.6570103126013273,-0.2985615236280336,0.36434340113102154,0.01503625661918236,0.25685434984070293,-1.1994406236894213,-1.1919319258474261,0.23655774826590997
-1.6440520562025744,0.09889343920383101,0.23281966472800636,0.2614016339373476,-0.08867344006514777,-0.4659002009647734,-1.6322775951306598,-0.9189676506040098,-0.053698013288029124,-0.006426404245550971,0.2655727524043796,-1.1941429507158359,-1.4121327004782012,0.20729730335729088
-1.8783624709896454,0.10782731116511911,0.19382541267863398,0.18023113736535223,-0.18282246983525768,-0.4712677157918192,-1.0006003568512276,-1.030330994881965,0.1450877723483161,-0.0028680842169226716,0.2767043359048836,-1.1573689774808362,-1.2851520069265554,0.2184186180496572
-1.335373800809794,0.09659484575215989,0.03944537720820371,0.2410893410257482,-0.28304292663941805,-0.1969892996570345,-0.5277862428540779,-0.8750893493978037,-0.02307898089260655,0.0007174734493267901,0.22464169251598334,-1.2302648435032655,-1.3427794944241171,0.19316900768083803
-1.236003253669596,0.09819220775105583,-0.31872771811019524,-0.05556239327982886,-0.22997546130779198,-0.61795467922725,-0.7792452206816148,-0.07872483531919659,0.07632154611888382,0.008937105755084138,0.21142155956604028,-1.240369900032611,-1.2335356782852793,0.22416955450507003
-0.7073684555698996,0.09209982647082522,-0.3978732994170482,-0.3112601657941625,-0.5173757673671395,-0.4043933525679611,-0.879639977951361,0.0008622813647727123,0.22093831942554767,-0.012825967325946663,0.26308795239261984,-1.1822922966318004,-1.2601909105596645,0.20155022983900012
-1.5052598768709315,0.10088608881731227,0.2224430041101154,0.16134555509287127,-0.14295688486957786,-0.16954984273651974,-0.9336103073496644,-0.8770318616732206,0.02419897928311254,0.007106912398258083,0.221676454157654,-1.3086004275571883,-1.2080612883693786,0.20648689808590043
-0.8556787372846361,0.08310788722734391,0.12627883006077634,0.1808591737774812,-0.3342569476097716,-0.48856914654849715,-1.3975887737162522,-1.0342028000007553,0.3013627628416119,-0.0003593851328463658,0.3150374405522897,-1.3177167525414921,-1.242061783843366,0.20288865794678165
-1.0158761872167879,0.09158616922874702,-0.07453691700066581,0.044012280972357605,-0.31835737975881406,-0.8432134758568184,-1.0604956007093067,-0.7130220057281501,0.03413432418355294,0.016686029123232138,0.2753272834274529,-1.413913064737578,-1.2124542222855579,0.2285419831824275
-1.1713479019719348,0.08866664188513002,0.16419923734672526,0.041670614155750234,-0.154144047782809,-0.6283836447942318,-0.5617942676805162,-0.6290661366532434,0.3617780018613831,0.011096047664132986,0.24703859962143487,-1.2368324469055445,-1.1719152521449752,0.22055511534882294
-1.1299351583815014,0.09693478324628796,-0.08237098202562151,0.09589669209651899,-0.48343790597685066,-0.37366480999008767,-0.8030837934269897,-0.28635018073708973,-0.29285300010274423,0.012890397732981519,0.23156098818464416,-1.3204735974723218,-1.2993257769135407,0.2191437078806344
-1.629331460550048,0.09373967714709948,0.09471588702671786,0.2396880258408889,-0.06585647931551834,-0.40339471993117976,-0.4723180518327987,-0.32074102341737576,0.011186409526560108,0.011843227929388623,0.24196466527346805,-1.1439379045209395,-1.2285120648881853,0.25436992522112684
-1.3578832583033575,0.09591428534321467,0.19171607845094232,0.20560889528124482,-0.3147733910313288,-0.6111592254303797,-1.1645343701403195,-1.5464536787857095,0.037533581802474944,-0.004638920701059919,0.30961708438395147,-1.2276832902987869,-1.2775726888467145,0.23070462610386158
-0.9161318654709233,0.08774723810552901,-0.09675669463817935,-0.1011841614182738,-0.1926526343180214,-0.29946408524836077,-0.9644685580900418,-0.5098476350408236,-0.08598727187534377,0.010723508565968716,0.2445076209761138,-1.3058352301993015,-1.301269772667077,0.23161933186810657
-1.6153300008187246,0.10973417500613727,-0.24086109680533213,-0.17776315962883119,-0.2642768799118893,-0.44461886256895206,-0.6604597889101109,-0.7537298187966088,-0.03559785877579139,0.03207042133265199,0.18224767597484323,-1.176242023358563,-1.2498693533257557,0.20478781288312362
-1.6884442746279678,0.1015642415639002,0.2835585768773694,0.33238491432562406,-0.054153488453049126,-0.6071776284497991,-1.4889521229487304,-0.6689019991740254,-0.44280716379228935,-0.010149092243116931,0.2173078264447484,-1.1696273267274568,-1.3674375020060303,0.199692184803966
-1.2240493887691892,0.09567998157976713,0.10793331774618235,0.13545904674685771,-0.28601283941044287,-0.41719086814735484,-0.7777887187021417,-0.34745243889015887,0.37495726391052075,-0.0025065657269881846,0.2637543621702668,-1.2437819230459295,-1.4377067544937974,0.21349447833880428
-1.3894240840201169,0.0984664083004249,0.11087096262372936,0.14220343304692304,-0.15554001134597717,-0.4794737120784726,-0.6510317785555342,-0.6481629488452368,0.04486973432972112,0.01212366297381652,0.19240455256686118,-1.2656966951248567,-1.3752421183983101,0.2088752364768511
-1.4616292169454208,0.10382290898460445,0.00527050476538453,0.11693810485256738,-0.16183986733783295,-0.5573194832269849,-0.6676043474628646,-1.1297710447708917,-0.3245547271343116,-0.00811573562646896,0.18796823523550976,-1.238924323320388,-1.389573838298578,0.20914682751802624
-1.4161040486829832,0.09770818843141998,0.0991383425147065,0.18282443484046224,-0.18025076232225976,-0.49469243958165043,-0.8319674123658998,-0.9010634625494559,-0.15164010921974955,-0.018490939759512715,0.25107796600723015,-1.1510550616954298,-1.24353690172257,0.21133776143173577
-1.5159993535191711,0.09439472098939845,-0.0020225668130239055,0.26367268673658206,-0.10306466995104561,-0.3122468124386597,-1.1740068723508679,-0.9265663060194038,-0.16562701161759888,0.02473597176269852,0.27272292111282387,-1.222197040021285,-1.3474715394289993,0.19956584043537584
-0.9807011430816673,0.09165025441329626,-0.13069625193402198,-0.027780985661765907,-0.3562486941411027,-0.0412689431891635,-1.2757339819045264,-0.6777296906813353,-0.017806752781409366,-0.00014048060505561426,0.2223847914106363,-1.183194873748939,-1.3117368823720263,0.2470314650748528
-1.3190867002978586,0.08644742925318986,0.33288793945864925,0.2866637113247307,-0.24764927733271408,-0.6238332245156764,-0.5852007064843986,-0.505959683910954,0.00513522335327274,0.006052835447926334,0.2685194459343149,-1.1367058251482114,-1.2792453913548012,0.22356347576343963
-0.964485044934296,0.09039513448644479,0.017207345358453946,0.08734967851924436,-0.32601764373641656,-0.6264777417739238,-0.841034075693154,-0.4743901287532431,-0.23557821539972396,-0.004789332030590164,0.1686243433233948,-1.2252788817755031,-1.2663606180561655,0.22279065364302278
-1.384692908526999,0.09867417134899259,0.08018800744221874,0.3353114812307275,-0.28298261702613403,-0.2223939703756725,-0.9610431637373494,-0.7123820382115649,0.006833322854247437,0.004353624873912256,0.1364442933274739,-1.2245951121654,-1.5066092514484477,0.2391744913322633
-0.9699890759529377,0.08966991325593342,-0.14713433678418367,-0.030040296296804117,-0.3174642360269314,-0.34628191819948145,-0.16027902108159722,-0.6343310212630623,-0.07192222146639368,0.0037505110144077894,0.20318357444503582,-1.1987347670781805,-1.3216680679145918,0.2513969585548842
-1.6235644279880765,0.09801697285938933,0.173095526331897,0.27530897785243486,-0.30038178071546534,-0.4073892675953359,-0.6375619547134399,-0.7397415770456566,-0.12383098946062578,0.012218835608164688,0.2869719978162566,-1.2015471652423153,-1.2127152894699793,0.24374793309745169
-1.0678286869028073,0.09336607536007509,0.1883722333788892,0.10191139990411184,-0.29750752287418336,-0.29650227187079736,-1.2259038246297975,-0.5001011995722092,0.13642301897441336,-0.013620804342067118,0.21995803149582185,-1.208577159271343,-1.3557037401507244,0.19470544757296554
-1.6435018225302536,0.09868802401079724,0.21338858086131685,0.42368525113566213,-0.0924673370991088,-0.32222227626919336,-1.151083990842598,-0.6282660100306775,0.27999624798514067,0.00994573093371414,0.21478463720733015,-1.2838318287802815,-1.42043725523507,0.2174465153450775
-1.124880876090325,0.08895169315537002,0.06571440957193386,0.18819004821138496,-0.12076928508259753,-0.20286177354566462,-0.7921747840966595,-0.5584537727371167,-0.18078181082017986,-0.015571889543729686,0.12921591603473273,-1.17501876381699,-1.4185031217969495,0.2621653303163481
-0.9537509159277228,0.08767316237722869,-0.03697993271852691,0.04836329766682735,-0.2377945331382031,-0.5010102139883441,-1.0679089614666026,-0.6390220148938913,0.062486537101687785,-0.0013908417843113566,0.2948902269170853,-1.3034936182418955,-1.1562378337815347,0.24017065330313053
-1.3915972034894324,0.0995424468477056,-0.16042099742312582,-0.14885703314123938,-0.12030136333953845,-0.41102537273345396,-0.8456659185881078,-1.0355830867464009,-0.020990566999283727,-0.006081392151571974,0.20681581600816532,-1.0870272674431647,-1.3663210796789882,0.22787670028810011
-1.295208740756203,0.09238758762831151,0.16563277163898954,0.2738885250828854,-0.2324409100875001,-0.44483194040327995,-0.4809732636770676,-0.515911695033091,-0.13805259000738115,-0.008378029496052446,0.21205221306398953,-1.1658014352817103,-1.3299679027638371,0.21482373007590794
-1.1283469724643598,0.09061066508887584,0.2110434624506376,0.22536416323623876,-0.33817044545328095,-0.3319453447924394,-1.3664811522790143,-0.7682548698064693,-0.17052475425678024,0.004615933707096094,0.15055267373512202,-1.2460185667947399,-1.3470582942532665,0.24578688704072607
-1.4094237706121364,0.1013641446322481,-0.14951429344374956,-0.012021621323963113,-0.33461868057243,-0.2312284133530005,-1.1838760945326203,-0.8185370520300265,0.11090192448399067,0.010399943516500169,0.2277943919540038,-1.1569713669463462,-1.346268829088264,0.23560078510797627
-1.2149396955937084,0.09527948135054433,0.08303652734092758,0.3888926332535847,-0.4093108995656156,-0.4586887200998975,-0.9954835877290846,-1.1785284854346467,-0.17742042258527288,-0.0109534787294661,0.14990793603265068,-1.1529165371380734,-1.4551726016810924,0.20009723559575723
-0.826523872739186,0.09344302705087379,-0.21404209705369898,-0.0006682595954541019,-0.31655965170382727,-0.3553132073941256,-0.7873457425927275,-0.6010753565588753,0.4338650750951307,-0.0185381978386012,0.15483995033070885,-1.2766034835708961,-1.361157099487542,0.20630563113372732
-1.434910857778558,0.09599215953629603,0.07346130481044047,0.16524756932295884,-0.16105391300573554,-0.5008306955609079,-0.9491336302477487,-0.552835306786528,0.49616605039548217,0.005766894857766588,0.27813889544335424,-1.1418619413303623,-1.5206560094586317,0.2520704675040907
-1.4049160055588261,0.09111943888024372,0.40754532675065835,0.30497568060020425,-0.1826828746555292,-0.5857780621464597,-0.6110357291685662,-0.5580549246504208,-0.27840221783481695,-0.012352392348932175,0.2388373000648729,-1.245639474825281,-1.0866257604161844,0.19796080399461924
-1.3899632531965367,0.1044343745952639,-0.15250410047177235,0.04309561851905927,-0.24282482773610597,-0.4918913729078787,-0.8339800560351327,-0.4957624291051522,-0.26003988160018704,0.01644622467985392,0.14027883550591122,-1.2489895253984398,-1.408585046113593,0.2339487146925634
-0.9863803140002344,0.09134262044626441,0.14051935541443591,0.003514548144456237,-0.5051203205089988,-0.3618414248887002,-0.7681486395061183,-0.7967132223619181,0.23175621332692573,0.0012340765148714157,0.19769966761984478,-1.176508076208149,-1.3130856303409755,0.22194120779021836
-1.0335664512201361,0.09407836215617552,0.011959837413968298,0.030334260255592754,-0.3553419330733493,-0.44749814799010285,-0.7305911600316423,-0.685672096908926,0.44521581141444905,-0.0009184066968645418,0.3253794071055617,-1.3088288674275024,-1.3407246812965796,0.21672556064513804
-1.2566529189437479,0.09875166763766284,-0.18415546818883965,-0.16263463620805954,-0.4078230395190765,-0.40538770327600154,-0.6067761963605985,-0.2257655941904389,0.018548430372584062,0.010937698901490666,0.1697790956338318,-1.1305608211803195,-1.3148168609478847,0.2185302959136421
-1.5971585912274835,0.09679247605526645,0.11236588940983713,0.19162103463841354,-0.27230135553054896,-0.6129252535663846,-1.4081008520695635,-0.19563420248680857,-0.22481378036524613,0.009539033944520142,0.2854547917608939,-1.0810930820827565,-1.1753357059261815,0.22467940512739254
-1.2947831649717672,0.09875566357037807,-0.11712051843231117,-0.05879023830806728,-0.22751719915383156,-0.3220502913463573,-0.7737999665640465,-0.024818462532910045,-0.3132713164560612,0.019477530979617803,0.2624263356584775,-1.2252590152585525,-1.247445291016984,0.20577568839746263
-1.5024039980074764,0.10532388890229495,0.016411672057894545,0.16267501124936173,-0.3282062590776344,-0.29088304144778476,-1.3755544974543177,-0.5516947113432509,0.052887217977657754,-0.015145360419603652,0.2581516246110713,-1.2368790211068978,-1.3072853348170879,0.2553713952923162
-1.750980747868976,0.09752842334566986,0.18182904734991936,0.4254902900139125,-0.13776942708518886,-0.6006924052386495,-0.6870827355154301,-0.6939089305876514,0.54627410142072,0.0011832655863202545,0.2945934338139751,-1.1834588516367632,-1.3436957358528092,0.22081265895535002
-1.4127111654540105,0.10087082062281884,0.1078194496944198,0.04666995585433335,-0.34444641468742093,-0.420474793701487,-1.2643966796344817,-0.18524081636519732,0.01450111868111606,-0.0065741850390577,0.22739447473141455,-1.1154560204182704,-1.4657970760356245,0.2521898377773744
-1.1681079471069626,0.09171314043881443,-0.05672254693011391,0.2653538876334416,-0.32857345154616974,-0.23759588352118277,-1.1073240626039031,-0.6610047480233686,0.24116988600471356,-0.009656424859201526,0.28347074697153113,-1.252742866991687,-1.3887675639456387,0.23111302926592747
-1.3902185003134209,0.09608405487734692,0.002271201377142601,0.2784542924210274,-0.2170395869161174,-0.5356041146571697,-0.7196769870662615,-0.5731343661271004,0.16719606578967075,0.00736804919854941,0.327207762934534,-1.3269017994345944,-1.255400767029299,0.2286761907517695
-1.1542740533654654,0.09276995135593202,0.07736977417412405,0.28368489493420557,-0.16966039115261866,-0.6471825623044095,-0.9628443187896428,-1.0177187833461863,0.24113621537488125,-0.005400182184104945,0.2708558789383057,-1.2742601326629706,-1.2864041279200806,0.21709074322548322
-1.03077143316935,0.09007113242484129,-0.07784593467824791,0.13281037661434406,-0.3568376329857752,-0.4552694519672778,-0.9456183563760053,-0.3551564967816014,0.046200591220101075,-0.00021805604526741227,0.2479984601557038,-1.1536020262348918,-1.3269567636471578,0.18916769816548934
-1.2452693543738536,0.0934981754757526,0.2316700024271203,0.15609661711177036,-0.16501251601864042,-0.34329538166453466,-0.41190324210165646,-0.7577958924393505,0.32415243501257596,0.015952840473734044,0.27252912456160133,-1.3557237233173136,-1.2434765778903996,0.2373549841110398
